"Tries","ID","Unique","Prev","Rarity","Status"
6,199,4,1.97,0.380718,1
4,199,4,1.97,0.380718,1
3,199,4,1.97,0.380718,1
3,199,4,1.97,0.380718,1
5,199,4,1.97,0.380718,1
6,199,4,1.97,0.380718,0
4,200,5,2.43,0.357078,1
2,200,5,2.43,0.357078,1
6,200,5,2.43,0.357078,1
2,200,5,2.43,0.357078,1
3,200,5,2.43,0.357078,1
4,200,5,2.43,0.357078,1
2,200,5,2.43,0.357078,1
4,200,5,2.43,0.357078,1
6,200,5,2.43,0.357078,1
4,200,5,2.43,0.357078,1
3,200,5,2.43,0.357078,1
4,200,5,2.43,0.357078,1
4,200,5,2.43,0.357078,1
3,200,5,2.43,0.357078,1
4,200,5,2.43,0.357078,1
5,200,5,2.43,0.357078,1
5,200,5,2.43,0.357078,1
4,200,5,2.43,0.357078,1
3,200,5,2.43,0.357078,1
6,200,5,2.43,0.357078,1
4,201,4,0.98,0.312089,1
4,201,4,0.98,0.312089,1
6,201,4,0.98,0.312089,1
6,201,4,0.98,0.312089,1
6,201,4,0.98,0.312089,1
4,201,4,0.98,0.312089,1
3,201,4,0.98,0.312089,1
5,201,4,0.98,0.312089,1
5,201,4,0.98,0.312089,1
6,201,4,0.98,0.312089,0
6,201,4,0.98,0.312089,1
4,201,4,0.98,0.312089,1
4,201,4,0.98,0.312089,1
5,201,4,0.98,0.312089,1
4,201,4,0.98,0.312089,1
5,201,4,0.98,0.312089,1
6,201,4,0.98,0.312089,1
5,201,4,0.98,0.312089,1
5,201,4,0.98,0.312089,1
4,201,4,0.98,0.312089,1
4,202,5,2.25,0.210352,1
4,202,5,2.25,0.210352,1
4,202,5,2.25,0.210352,1
4,202,5,2.25,0.210352,1
4,202,5,2.25,0.210352,1
4,202,5,2.25,0.210352,1
1,202,5,2.25,0.210352,1
6,202,5,2.25,0.210352,0
6,202,5,2.25,0.210352,1
4,202,5,2.25,0.210352,1
3,202,5,2.25,0.210352,1
4,202,5,2.25,0.210352,1
5,202,5,2.25,0.210352,1
3,202,5,2.25,0.210352,1
6,202,5,2.25,0.210352,1
5,202,5,2.25,0.210352,1
5,202,5,2.25,0.210352,1
6,202,5,2.25,0.210352,1
4,202,5,2.25,0.210352,1
3,202,5,2.25,0.210352,1
5,203,5,2.24,0.283723,1
3,203,5,2.24,0.283723,1
3,203,5,2.24,0.283723,1
4,203,5,2.24,0.283723,1
4,203,5,2.24,0.283723,1
6,203,5,2.24,0.283723,1
5,203,5,2.24,0.283723,1
4,203,5,2.24,0.283723,1
4,203,5,2.24,0.283723,1
6,203,5,2.24,0.283723,1
6,203,5,2.24,0.283723,1
4,203,5,2.24,0.283723,1
3,203,5,2.24,0.283723,1
5,203,5,2.24,0.283723,1
3,203,5,2.24,0.283723,1
3,203,5,2.24,0.283723,1
6,203,5,2.24,0.283723,1
6,203,5,2.24,0.283723,1
5,203,5,2.24,0.283723,1
5,203,5,2.24,0.283723,1
6,204,4,1.97,0.308461,0
3,204,4,1.97,0.308461,1
6,204,4,1.97,0.308461,0
5,204,4,1.97,0.308461,1
4,204,4,1.97,0.308461,1
5,204,4,1.97,0.308461,1
3,204,4,1.97,0.308461,1
6,204,4,1.97,0.308461,1
5,204,4,1.97,0.308461,1
3,204,4,1.97,0.308461,1
3,204,4,1.97,0.308461,1
6,204,4,1.97,0.308461,1
5,204,4,1.97,0.308461,1
4,204,4,1.97,0.308461,1
5,204,4,1.97,0.308461,1
2,204,4,1.97,0.308461,1
4,204,4,1.97,0.308461,1
5,204,4,1.97,0.308461,1
5,204,4,1.97,0.308461,1
6,204,4,1.97,0.308461,1
5,205,5,2,0.243465,1
5,205,5,2,0.243465,1
6,205,5,2,0.243465,1
6,205,5,2,0.243465,0
4,205,5,2,0.243465,1
3,205,5,2,0.243465,1
2,205,5,2,0.243465,1
4,205,5,2,0.243465,1
5,205,5,2,0.243465,1
5,205,5,2,0.243465,1
5,205,5,2,0.243465,1
4,205,5,2,0.243465,1
5,205,5,2,0.243465,1
6,205,5,2,0.243465,1
5,205,5,2,0.243465,1
4,205,5,2,0.243465,1
6,205,5,2,0.243465,1
5,205,5,2,0.243465,1
4,205,5,2,0.243465,1
5,205,5,2,0.243465,1
4,206,5,2.25,0.262661,1
5,206,5,2.25,0.262661,1
4,206,5,2.25,0.262661,1
4,206,5,2.25,0.262661,1
6,206,5,2.25,0.262661,1
3,206,5,2.25,0.262661,1
3,206,5,2.25,0.262661,1
4,206,5,2.25,0.262661,1
4,206,5,2.25,0.262661,1
3,206,5,2.25,0.262661,1
5,206,5,2.25,0.262661,1
4,206,5,2.25,0.262661,1
3,206,5,2.25,0.262661,1
3,206,5,2.25,0.262661,1
4,206,5,2.25,0.262661,1
4,206,5,2.25,0.262661,1
3,206,5,2.25,0.262661,1
3,206,5,2.25,0.262661,1
5,206,5,2.25,0.262661,1
3,206,5,2.25,0.262661,1
6,207,5,2.15,0.260605,1
5,207,5,2.15,0.260605,1
4,207,5,2.15,0.260605,1
4,207,5,2.15,0.260605,1
6,207,5,2.15,0.260605,1
4,207,5,2.15,0.260605,1
4,207,5,2.15,0.260605,1
6,207,5,2.15,0.260605,0
3,207,5,2.15,0.260605,1
6,207,5,2.15,0.260605,1
6,207,5,2.15,0.260605,1
5,207,5,2.15,0.260605,1
4,207,5,2.15,0.260605,1
4,207,5,2.15,0.260605,1
6,207,5,2.15,0.260605,1
4,207,5,2.15,0.260605,1
3,207,5,2.15,0.260605,1
6,207,5,2.15,0.260605,1
5,207,5,2.15,0.260605,1
6,207,5,2.15,0.260605,1
4,208,4,1.61,0.255792,1
5,208,4,1.61,0.255792,1
4,208,4,1.61,0.255792,1
5,208,4,1.61,0.255792,1
4,208,4,1.61,0.255792,1
1,208,4,1.61,0.255792,1
3,208,4,1.61,0.255792,1
5,208,4,1.61,0.255792,1
4,208,4,1.61,0.255792,1
6,208,4,1.61,0.255792,1
6,208,4,1.61,0.255792,0
5,208,4,1.61,0.255792,1
5,208,4,1.61,0.255792,1
4,208,4,1.61,0.255792,1
3,208,4,1.61,0.255792,1
4,208,4,1.61,0.255792,1
3,208,4,1.61,0.255792,1
3,208,4,1.61,0.255792,1
4,208,4,1.61,0.255792,1
5,208,4,1.61,0.255792,1
4,209,5,1.76,0.263503,1
6,209,5,1.76,0.263503,1
5,209,5,1.76,0.263503,1
4,209,5,1.76,0.263503,1
4,209,5,1.76,0.263503,1
5,209,5,1.76,0.263503,1
4,209,5,1.76,0.263503,1
3,209,5,1.76,0.263503,1
4,209,5,1.76,0.263503,1
2,209,5,1.76,0.263503,1
5,209,5,1.76,0.263503,1
4,209,5,1.76,0.263503,1
5,209,5,1.76,0.263503,1
6,209,5,1.76,0.263503,1
4,209,5,1.76,0.263503,1
6,209,5,1.76,0.263503,1
4,209,5,1.76,0.263503,1
3,209,5,1.76,0.263503,1
4,209,5,1.76,0.263503,1
2,209,5,1.76,0.263503,1
5,210,5,2.43,0.304017,1
4,210,5,2.43,0.304017,1
6,210,5,2.43,0.304017,1
4,210,5,2.43,0.304017,1
6,210,5,2.43,0.304017,1
3,210,5,2.43,0.304017,1
4,210,5,2.43,0.304017,1
3,210,5,2.43,0.304017,1
4,210,5,2.43,0.304017,1
3,210,5,2.43,0.304017,1
3,210,5,2.43,0.304017,1
5,210,5,2.43,0.304017,1
4,210,5,2.43,0.304017,1
6,210,5,2.43,0.304017,1
4,210,5,2.43,0.304017,1
5,210,5,2.43,0.304017,1
4,210,5,2.43,0.304017,1
4,210,5,2.43,0.304017,1
4,210,5,2.43,0.304017,1
3,210,5,2.43,0.304017,1
4,211,5,2.43,0.344654,1
4,211,5,2.43,0.344654,1
3,211,5,2.43,0.344654,1
3,211,5,2.43,0.344654,1
3,211,5,2.43,0.344654,1
3,211,5,2.43,0.344654,1
5,211,5,2.43,0.344654,1
2,211,5,2.43,0.344654,1
1,211,5,2.43,0.344654,1
4,211,5,2.43,0.344654,1
3,211,5,2.43,0.344654,1
2,211,5,2.43,0.344654,1
5,211,5,2.43,0.344654,1
2,211,5,2.43,0.344654,1
3,211,5,2.43,0.344654,1
3,211,5,2.43,0.344654,1
3,211,5,2.43,0.344654,1
3,211,5,2.43,0.344654,1
4,211,5,2.43,0.344654,1
2,211,5,2.43,0.344654,1
4,212,5,1.58,0.350249,1
4,212,5,1.58,0.350249,1
3,212,5,1.58,0.350249,1
3,212,5,1.58,0.350249,1
5,212,5,1.58,0.350249,1
3,212,5,1.58,0.350249,1
4,212,5,1.58,0.350249,1
3,212,5,1.58,0.350249,1
3,212,5,1.58,0.350249,1
3,212,5,1.58,0.350249,1
3,212,5,1.58,0.350249,1
2,212,5,1.58,0.350249,1
5,212,5,1.58,0.350249,1
4,212,5,1.58,0.350249,1
3,212,5,1.58,0.350249,1
3,212,5,1.58,0.350249,1
3,212,5,1.58,0.350249,1
5,212,5,1.58,0.350249,1
5,212,5,1.58,0.350249,1
5,212,5,1.58,0.350249,1
6,213,5,2.22,0.199796,0
5,213,5,2.22,0.199796,1
5,213,5,2.22,0.199796,1
5,213,5,2.22,0.199796,1
4,213,5,2.22,0.199796,1
6,213,5,2.22,0.199796,1
3,213,5,2.22,0.199796,1
3,213,5,2.22,0.199796,1
6,213,5,2.22,0.199796,1
6,213,5,2.22,0.199796,1
5,213,5,2.22,0.199796,1
6,213,5,2.22,0.199796,1
6,213,5,2.22,0.199796,1
6,213,5,2.22,0.199796,1
6,213,5,2.22,0.199796,1
5,213,5,2.22,0.199796,1
6,213,5,2.22,0.199796,1
4,213,5,2.22,0.199796,1
4,213,5,2.22,0.199796,1
5,213,5,2.22,0.199796,1
5,214,5,2.58,0.314807,1
4,214,5,2.58,0.314807,1
3,214,5,2.58,0.314807,1
5,214,5,2.58,0.314807,1
5,214,5,2.58,0.314807,1
5,214,5,2.58,0.314807,1
4,214,5,2.58,0.314807,1
4,214,5,2.58,0.314807,1
3,214,5,2.58,0.314807,1
6,214,5,2.58,0.314807,1
4,214,5,2.58,0.314807,1
5,214,5,2.58,0.314807,1
5,214,5,2.58,0.314807,1
1,214,5,2.58,0.314807,1
6,214,5,2.58,0.314807,1
4,214,5,2.58,0.314807,1
5,214,5,2.58,0.314807,1
3,214,5,2.58,0.314807,1
5,214,5,2.58,0.314807,1
3,214,5,2.58,0.314807,1
5,215,4,2.34,0.309308,1
3,215,4,2.34,0.309308,1
6,215,4,2.34,0.309308,1
2,215,4,2.34,0.309308,1
4,215,4,2.34,0.309308,1
4,215,4,2.34,0.309308,1
4,215,4,2.34,0.309308,1
4,215,4,2.34,0.309308,1
5,215,4,2.34,0.309308,1
3,215,4,2.34,0.309308,1
5,215,4,2.34,0.309308,1
4,215,4,2.34,0.309308,1
5,215,4,2.34,0.309308,1
2,215,4,2.34,0.309308,1
3,215,4,2.34,0.309308,1
2,215,4,2.34,0.309308,1
4,215,4,2.34,0.309308,1
3,215,4,2.34,0.309308,1
4,215,4,2.34,0.309308,1
4,215,4,2.34,0.309308,1
6,216,5,2.23,0.239332,1
2,216,5,2.23,0.239332,1
4,216,5,2.23,0.239332,1
4,216,5,2.23,0.239332,1
2,216,5,2.23,0.239332,1
6,216,5,2.23,0.239332,1
4,216,5,2.23,0.239332,1
4,216,5,2.23,0.239332,1
4,216,5,2.23,0.239332,1
4,216,5,2.23,0.239332,1
3,216,5,2.23,0.239332,1
5,216,5,2.23,0.239332,1
4,216,5,2.23,0.239332,1
2,216,5,2.23,0.239332,1
3,216,5,2.23,0.239332,1
5,216,5,2.23,0.239332,1
3,216,5,2.23,0.239332,1
3,216,5,2.23,0.239332,1
3,216,5,2.23,0.239332,1
4,216,5,2.23,0.239332,1
4,217,5,1.84,0.311886,1
2,217,5,1.84,0.311886,1
4,217,5,1.84,0.311886,1
3,217,5,1.84,0.311886,1
2,217,5,1.84,0.311886,1
5,217,5,1.84,0.311886,1
6,217,5,1.84,0.311886,1
3,217,5,1.84,0.311886,1
6,217,5,1.84,0.311886,1
6,217,5,1.84,0.311886,1
5,217,5,1.84,0.311886,1
5,217,5,1.84,0.311886,1
5,217,5,1.84,0.311886,1
5,217,5,1.84,0.311886,1
3,217,5,1.84,0.311886,1
4,217,5,1.84,0.311886,1
3,217,5,1.84,0.311886,1
4,217,5,1.84,0.311886,1
4,217,5,1.84,0.311886,1
6,217,5,1.84,0.311886,1
4,218,5,1.47,0.258445,1
4,218,5,1.47,0.258445,1
6,218,5,1.47,0.258445,1
4,218,5,1.47,0.258445,1
4,218,5,1.47,0.258445,1
3,218,5,1.47,0.258445,1
3,218,5,1.47,0.258445,1
4,218,5,1.47,0.258445,1
5,218,5,1.47,0.258445,1
4,218,5,1.47,0.258445,1
4,218,5,1.47,0.258445,1
4,218,5,1.47,0.258445,1
5,218,5,1.47,0.258445,1
4,218,5,1.47,0.258445,1
5,218,5,1.47,0.258445,1
4,218,5,1.47,0.258445,1
4,218,5,1.47,0.258445,1
5,218,5,1.47,0.258445,1
3,218,5,1.47,0.258445,1
6,218,5,1.47,0.258445,0
5,219,4,1.59,0.258981,1
6,219,4,1.59,0.258981,1
5,219,4,1.59,0.258981,1
4,219,4,1.59,0.258981,1
6,219,4,1.59,0.258981,1
5,219,4,1.59,0.258981,1
2,219,4,1.59,0.258981,1
4,219,4,1.59,0.258981,1
6,219,4,1.59,0.258981,1
3,219,4,1.59,0.258981,1
4,219,4,1.59,0.258981,1
5,219,4,1.59,0.258981,1
6,219,4,1.59,0.258981,1
5,219,4,1.59,0.258981,1
6,219,4,1.59,0.258981,0
5,219,4,1.59,0.258981,1
4,219,4,1.59,0.258981,1
6,219,4,1.59,0.258981,1
1,219,4,1.59,0.258981,1
6,219,4,1.59,0.258981,1
3,220,5,2.25,0.279139,1
3,220,5,2.25,0.279139,1
6,220,5,2.25,0.279139,0
4,220,5,2.25,0.279139,1
6,220,5,2.25,0.279139,1
4,220,5,2.25,0.279139,1
5,220,5,2.25,0.279139,1
6,220,5,2.25,0.279139,1
4,220,5,2.25,0.279139,1
4,220,5,2.25,0.279139,1
4,220,5,2.25,0.279139,1
4,220,5,2.25,0.279139,1
3,220,5,2.25,0.279139,1
3,220,5,2.25,0.279139,1
5,220,5,2.25,0.279139,1
5,220,5,2.25,0.279139,1
6,220,5,2.25,0.279139,1
4,220,5,2.25,0.279139,1
3,220,5,2.25,0.279139,1
2,220,5,2.25,0.279139,1
4,221,5,2.18,0.184303,1
4,221,5,2.18,0.184303,1
